Date : 2025-07-10 01:39:18
Directory : d:\gazzeh travail\espace-elite\src
Total : 413 files,  31605 codes, 2051 comments, 3589 blanks, all 37245 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\gazzeh travail\espace-elite\src\components\settings\backup\ExportControls.tsx                                               | TypeScript JSX |         91 |          0 |          9 |        100 |
| d:\gazzeh travail\espace-elite\src\components\settings\backup\ImportControls.tsx                                               | TypeScript JSX |         93 |          0 |          8 |        101 |
| d:\gazzeh travail\espace-elite\src\components\settings\backup\RestoreControls.tsx                                              | TypeScript JSX |         50 |          0 |          4 |         54 |
| d:\gazzeh travail\espace-elite\src\components\settings\backup\WarningAlert.tsx                                                 | TypeScript JSX |         19 |          0 |          3 |         22 |
| d:\gazzeh travail\espace-elite\src\components\settings\types\backup.ts                                                         | TypeScript     |         10 |          0 |          1 |         11 |
| d:\gazzeh travail\espace-elite\src\components\steps\PaymentStep.md                                                             | Markdown       |        228 |          0 |         42 |        270 |
| d:\gazzeh travail\espace-elite\src\components\steps\PaymentStep.tsx                                                            | TypeScript JSX |        348 |         31 |         47 |        426 |
| d:\gazzeh travail\espace-elite\src\components\tasks\AddTaskButton.tsx                                                          | TypeScript JSX |         36 |          0 |          3 |         39 |
| d:\gazzeh travail\espace-elite\src\components\tasks\TaskFormDialog.tsx                                                         | TypeScript JSX |        342 |          7 |         27 |        376 |
| d:\gazzeh travail\espace-elite\src\components\tasks\TaskModal.tsx                                                              | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| d:\gazzeh travail\espace-elite\src\components\ui\LoadingOverlay.tsx                                                            | TypeScript JSX |         16 |          0 |          5 |         21 |
| d:\gazzeh travail\espace-elite\src\components\ui\aspect-ratio.tsx                                                              | TypeScript JSX |         -4 |          0 |         -4 |         -8 |
| d:\gazzeh travail\espace-elite\src\components\ui\badge.tsx                                                                     | TypeScript JSX |          4 |          0 |          0 |          4 |
| d:\gazzeh travail\espace-elite\src\components\ui\calendar.tsx                                                                  | TypeScript JSX |         80 |          0 |          6 |         86 |
| d:\gazzeh travail\espace-elite\src\components\ui\carousel.tsx                                                                  | TypeScript JSX |       -232 |          0 |        -31 |       -263 |
| d:\gazzeh travail\espace-elite\src\components\ui\chart.tsx                                                                     | TypeScript JSX |       -327 |         -2 |        -37 |       -366 |
| d:\gazzeh travail\espace-elite\src\components\ui\combobox.tsx                                                                  | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| d:\gazzeh travail\espace-elite\src\components\ui\command.tsx                                                                   | TypeScript JSX |          0 |          1 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\components\ui\context-menu.tsx                                                              | TypeScript JSX |       -182 |          0 |        -19 |       -201 |
| d:\gazzeh travail\espace-elite\src\components\ui\date-picker.tsx                                                               | TypeScript JSX |         52 |          0 |          3 |         55 |
| d:\gazzeh travail\espace-elite\src\components\ui\drawer.tsx                                                                    | TypeScript JSX |       -105 |          0 |        -14 |       -119 |
| d:\gazzeh travail\espace-elite\src\components\ui\enhanced-table.tsx                                                            | TypeScript JSX |        131 |          5 |         18 |        154 |
| d:\gazzeh travail\espace-elite\src\components\ui\file-upload.tsx                                                               | TypeScript JSX |       -192 |         -4 |        -20 |       -216 |
| d:\gazzeh travail\espace-elite\src\components\ui\hover-card.tsx                                                                | TypeScript JSX |        -23 |          0 |         -7 |        -30 |
| d:\gazzeh travail\espace-elite\src\components\ui\input-otp.tsx                                                                 | TypeScript JSX |        -63 |          0 |         -9 |        -72 |
| d:\gazzeh travail\espace-elite\src\components\ui\menubar.tsx                                                                   | TypeScript JSX |       -217 |          0 |        -20 |       -237 |
| d:\gazzeh travail\espace-elite\src\components\ui\navigation-menu.tsx                                                           | TypeScript JSX |       -117 |          0 |        -12 |       -129 |
| d:\gazzeh travail\espace-elite\src\components\ui\resizable.tsx                                                                 | TypeScript JSX |        -39 |          0 |         -7 |        -46 |
| d:\gazzeh travail\espace-elite\src\components\ui\scroll-area.tsx                                                               | TypeScript JSX |        -43 |          0 |         -6 |        -49 |
| d:\gazzeh travail\espace-elite\src\components\ui\sonner.tsx                                                                    | TypeScript JSX |        -26 |          0 |         -6 |        -32 |
| d:\gazzeh travail\espace-elite\src\components\ui\textarea.tsx                                                                  | TypeScript JSX |          0 |          2 |          0 |          2 |
| d:\gazzeh travail\espace-elite\src\components\ui\toggle-group.tsx                                                              | TypeScript JSX |        -52 |          0 |        -10 |        -62 |
| d:\gazzeh travail\espace-elite\src\components\ui\toggle.tsx                                                                    | TypeScript JSX |        -39 |          0 |         -7 |        -46 |
| d:\gazzeh travail\espace-elite\src\components\ui\use-toast.ts                                                                  | TypeScript     |          0 |          1 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\components\user\UserActions.tsx                                                             | TypeScript JSX |         63 |          0 |          8 |         71 |
| d:\gazzeh travail\espace-elite\src\components\user\UserDetails.tsx                                                             | TypeScript JSX |        148 |          0 |          6 |        154 |
| d:\gazzeh travail\espace-elite\src\components\user\UserHeader.tsx                                                              | TypeScript JSX |         89 |          1 |          9 |         99 |
| d:\gazzeh travail\espace-elite\src\components\user\UserRelations.tsx                                                           | TypeScript JSX |        224 |          0 |         10 |        234 |
| d:\gazzeh travail\espace-elite\src\components\welcome\CTASection.tsx                                                           | TypeScript JSX |         24 |          0 |          3 |         27 |
| d:\gazzeh travail\espace-elite\src\components\welcome\FeaturesSection.tsx                                                      | TypeScript JSX |         60 |          0 |          4 |         64 |
| d:\gazzeh travail\espace-elite\src\components\welcome\Footer.tsx                                                               | TypeScript JSX |         22 |          0 |          3 |         25 |
| d:\gazzeh travail\espace-elite\src\components\welcome\Header.tsx                                                               | TypeScript JSX |         23 |          0 |          4 |         27 |
| d:\gazzeh travail\espace-elite\src\components\welcome\HeroSection.tsx                                                          | TypeScript JSX |         43 |          2 |          3 |         48 |
| d:\gazzeh travail\espace-elite\src\components\welcome\TestimonialsSection.tsx                                                  | TypeScript JSX |         48 |          0 |          4 |         52 |
| d:\gazzeh travail\espace-elite\src\hooks\useCNAMDossiers.ts                                                                    | TypeScript     |        163 |         23 |         36 |        222 |
| d:\gazzeh travail\espace-elite\src\hooks\useDebounce.ts                                                                        | TypeScript     |         13 |          8 |          5 |         26 |
| d:\gazzeh travail\espace-elite\src\hooks\useFileManager.ts                                                                     | TypeScript     |          0 |          0 |          1 |          1 |
| d:\gazzeh travail\espace-elite\src\lib\db.ts                                                                                   | TypeScript     |         11 |          0 |          4 |         15 |
| d:\gazzeh travail\espace-elite\src\lib\payment-utils.ts                                                                        | TypeScript     |        228 |         33 |         35 |        296 |
| d:\gazzeh travail\espace-elite\src\lib\prisma.ts                                                                               | TypeScript     |          0 |          1 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\lib\uploadthing.ts                                                                          | TypeScript     |          9 |          6 |          3 |         18 |
| d:\gazzeh travail\espace-elite\src\lib\utils.ts                                                                                | TypeScript     |          6 |          5 |          3 |         14 |
| d:\gazzeh travail\espace-elite\src\middleware.ts                                                                               | TypeScript     |         -5 |          5 |          0 |          0 |
| d:\gazzeh travail\espace-elite\src\pages\_app.tsx                                                                              | TypeScript JSX |         45 |         13 |         14 |         72 |
| d:\gazzeh travail\espace-elite\src\pages\api\accessories\index.ts                                                              | TypeScript     |        -70 |          0 |        -16 |        -86 |
| d:\gazzeh travail\espace-elite\src\pages\api\auth\[...nextauth].ts                                                             | TypeScript     |          0 |          0 |         -1 |         -1 |
| d:\gazzeh travail\espace-elite\src\pages\api\auth\signup.ts                                                                    | TypeScript     |         -1 |          1 |          0 |          0 |
| d:\gazzeh travail\espace-elite\src\pages\api\clients\[id].ts                                                                   | TypeScript     |         90 |          2 |         11 |        103 |
| d:\gazzeh travail\espace-elite\src\pages\api\clients\index.ts                                                                  | TypeScript     |         23 |          0 |          0 |         23 |
| d:\gazzeh travail\espace-elite\src\pages\api\companies\index.ts                                                                | TypeScript     |         25 |          0 |          3 |         28 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-parameters\[id].ts                                                     | TypeScript     |          1 |         -5 |          0 |         -4 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-parameters\index.ts                                                    | TypeScript     |          0 |          2 |          1 |          3 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-results\[id].ts                                                        | TypeScript     |        102 |          1 |         15 |        118 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-results\pending.ts                                                     | TypeScript     |          8 |        -26 |          0 |        -18 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\[id]\documents\[documentId].ts                                        | TypeScript     |         45 |          6 |         11 |         62 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\[id]\documents\index.ts                                               | TypeScript     |         58 |          8 |         12 |         78 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\[id]\index.ts                                                         | TypeScript     |        172 |         24 |         28 |        224 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\index.ts                                                              | TypeScript     |         49 |         12 |          6 |         67 |
| d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\simple.ts                                                             | TypeScript     |         50 |          0 |         11 |         61 |
| d:\gazzeh travail\espace-elite\src\pages\api\doctors\index.ts                                                                  | TypeScript     |          2 |          0 |         -1 |          1 |
| d:\gazzeh travail\espace-elite\src\pages\api\files\index.ts                                                                    | TypeScript     |        116 |         11 |         18 |        145 |
| d:\gazzeh travail\espace-elite\src\pages\api\locations\index.ts                                                                | TypeScript     |          0 |          1 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\[id].ts                                                           | TypeScript     |          6 |         -2 |          1 |          5 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\[id]\assign.ts                                                    | TypeScript     |         32 |          0 |          8 |         40 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\by-location.ts                                                    | TypeScript     |         57 |          2 |          9 |         68 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\diagnostic-devices.ts                                             | TypeScript     |         -1 |          0 |         -1 |         -2 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\index.ts                                                          | TypeScript     |         72 |         13 |         13 |         98 |
| d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\transfer.ts                                                       | TypeScript     |         98 |         13 |         16 |        127 |
| d:\gazzeh travail\espace-elite\src\pages\api\notifications\[id].ts                                                             | TypeScript     |        -10 |        -19 |         -4 |        -33 |
| d:\gazzeh travail\espace-elite\src\pages\api\notifications\[id]\view.ts                                                        | TypeScript     |          0 |        -11 |         -2 |        -13 |
| d:\gazzeh travail\espace-elite\src\pages\api\notifications\get-user-notifications.ts                                           | TypeScript     |         43 |          4 |          9 |         56 |
| d:\gazzeh travail\espace-elite\src\pages\api\notifications\index.ts                                                            | TypeScript     |         39 |        -34 |         14 |         19 |
| d:\gazzeh travail\espace-elite\src\pages\api\notifications\mark-as-read.ts                                                     | TypeScript     |         40 |          4 |         10 |         54 |
| d:\gazzeh travail\espace-elite\src\pages\api\parameter-values\index.ts                                                         | TypeScript     |        -73 |         -4 |        -11 |        -88 |
| d:\gazzeh travail\espace-elite\src\pages\api\patients\[id].ts                                                                  | TypeScript     |         60 |          0 |          9 |         69 |
| d:\gazzeh travail\espace-elite\src\pages\api\patients\index.ts                                                                 | TypeScript     |         25 |          0 |          3 |         28 |
| d:\gazzeh travail\espace-elite\src\pages\api\patients\list.ts                                                                  | TypeScript     |         -1 |          0 |         -1 |         -2 |
| d:\gazzeh travail\espace-elite\src\pages\api\payments\cnam\[id].ts                                                             | TypeScript     |        284 |         46 |         49 |        379 |
| d:\gazzeh travail\espace-elite\src\pages\api\payments\create.ts                                                                | TypeScript     |        126 |          9 |         16 |        151 |
| d:\gazzeh travail\espace-elite\src\pages\api\products\index.ts                                                                 | TypeScript     |         -9 |          0 |         -1 |        -10 |
| d:\gazzeh travail\espace-elite\src\pages\api\profile\me.ts                                                                     | TypeScript     |         45 |          0 |          7 |         52 |
| d:\gazzeh travail\espace-elite\src\pages\api\renseignements\[id].ts                                                            | TypeScript     |        415 |         31 |         43 |        489 |
| d:\gazzeh travail\espace-elite\src\pages\api\renseignements\patients\[id].ts                                                   | TypeScript     |         61 |          3 |         13 |         77 |
| d:\gazzeh travail\espace-elite\src\pages\api\renseignements\patients\index.ts                                                  | TypeScript     |        -42 |          7 |         -1 |        -36 |
| d:\gazzeh travail\espace-elite\src\pages\api\renseignements\patients\search.ts                                                 | TypeScript     |         17 |          0 |          0 |         17 |
| d:\gazzeh travail\espace-elite\src\pages\api\rentals\[id]\index.ts                                                             | TypeScript     |         46 |          7 |          9 |         62 |
| d:\gazzeh travail\espace-elite\src\pages\api\rentals\index.ts                                                                  | TypeScript     |        204 |         18 |         23 |        245 |
| d:\gazzeh travail\espace-elite\src\pages\api\repair-locations\index.ts                                                         | TypeScript     |         88 |          1 |         13 |        102 |
| d:\gazzeh travail\espace-elite\src\pages\api\repairs\index.ts                                                                  | TypeScript     |         -4 |         -1 |          1 |         -4 |
| d:\gazzeh travail\espace-elite\src\pages\api\role\employee\diagnostics.ts                                                      | TypeScript     |         73 |          6 |          8 |         87 |
| d:\gazzeh travail\espace-elite\src\pages\api\role\employee\diagnostics\[id].ts                                                 | TypeScript     |          6 |          0 |          3 |          9 |
| d:\gazzeh travail\espace-elite\src\pages\api\sales\[id].ts                                                                     | TypeScript     |        368 |         42 |         53 |        463 |
| d:\gazzeh travail\espace-elite\src\pages\api\sales\[id]\payments.ts                                                            | TypeScript     |        276 |         44 |         53 |        373 |
| d:\gazzeh travail\espace-elite\src\pages\api\sales\index.ts                                                                    | TypeScript     |        318 |         33 |         46 |        397 |
| d:\gazzeh travail\espace-elite\src\pages\api\search\index.ts                                                                   | TypeScript     |        213 |         11 |         20 |        244 |
| d:\gazzeh travail\espace-elite\src\pages\api\settings\backup.ts                                                                | TypeScript     |        287 |         50 |         56 |        393 |
| d:\gazzeh travail\espace-elite\src\pages\api\settings\backup\restore-json.ts                                                   | TypeScript     |        130 |         26 |         26 |        182 |
| d:\gazzeh travail\espace-elite\src\pages\api\settings\general.ts                                                               | TypeScript     |         59 |          8 |         11 |         78 |
| d:\gazzeh travail\espace-elite\src\pages\api\settings\restore.ts                                                               | TypeScript     |         80 |         13 |         22 |        115 |
| d:\gazzeh travail\espace-elite\src\pages\api\societes\[id].ts                                                                  | TypeScript     |         65 |          1 |         10 |         76 |
| d:\gazzeh travail\espace-elite\src\pages\api\spare-parts\index.ts                                                              | TypeScript     |        -70 |          0 |        -16 |        -86 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock-locations\[id].ts                                                           | TypeScript     |         26 |          3 |          4 |         33 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock-locations\[id]\contents.ts                                                  | TypeScript     |         21 |          0 |          7 |         28 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\inventory\index.ts                                                          | TypeScript     |        133 |         18 |         13 |        164 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\locations\index.ts                                                          | TypeScript     |         50 |          8 |          8 |         66 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\[id]\index.ts                                                     | TypeScript     |        142 |          2 |         22 |        166 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\[id]\verify.ts                                                    | TypeScript     |         72 |          5 |         12 |         89 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\history.ts                                                        | TypeScript     |         87 |          0 |          7 |         94 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\index.ts                                                          | TypeScript     |         14 |          0 |          1 |         15 |
| d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\recent.ts                                                         | TypeScript     |         20 |          2 |          2 |         24 |
| d:\gazzeh travail\espace-elite\src\pages\api\tasks\[id]\complete.ts                                                            | TypeScript     |         70 |          6 |          9 |         85 |
| d:\gazzeh travail\espace-elite\src\pages\api\tasks\index.ts                                                                    | TypeScript     |         73 |         -1 |         13 |         85 |
| d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\installations.ts                                                 | TypeScript     |         14 |          1 |          1 |         16 |
| d:\gazzeh travail\espace-elite\src\pages\api\uploadthing.ts                                                                    | TypeScript     |          6 |          1 |          4 |         11 |
| d:\gazzeh travail\espace-elite\src\pages\api\users\[id]\relations.ts                                                           | TypeScript     |         72 |          1 |         11 |         84 |
| d:\gazzeh travail\espace-elite\src\pages\api\users\formatted.ts                                                                | TypeScript     |         58 |         11 |         10 |         79 |
| d:\gazzeh travail\espace-elite\src\pages\api\users\index.ts                                                                    | TypeScript     |         84 |         25 |         12 |        121 |
| d:\gazzeh travail\espace-elite\src\pages\auth\signin.tsx                                                                       | TypeScript JSX |          4 |          0 |         -1 |          3 |
| d:\gazzeh travail\espace-elite\src\pages\auth\signup.tsx                                                                       | TypeScript JSX |          4 |          0 |          0 |          4 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminLayout.tsx                                                           | TypeScript JSX |         37 |          8 |         10 |         55 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminNavbar.tsx                                                           | TypeScript JSX |        311 |         24 |         28 |        363 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminSidebar.tsx                                                          | TypeScript JSX |        175 |         14 |         29 |        218 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\accessories\index.tsx                                                     | TypeScript JSX |       -369 |         -3 |        -24 |       -396 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\accessory\[id].tsx                                              | TypeScript JSX |        124 |          0 |         12 |        136 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\AccessoriesTable.tsx                                 | TypeScript JSX |        164 |         14 |         16 |        194 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\DeviceActions.tsx                                    | TypeScript JSX |         96 |          0 |         12 |        108 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\DiagnosticDevicesTable.tsx                           | TypeScript JSX |        148 |         11 |         15 |        174 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\DiagnosticResultsNotification.tsx                    | TypeScript JSX |          1 |          0 |          1 |          2 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\LocationEditForm.tsx                                 | TypeScript JSX |        148 |          4 |         13 |        165 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\LocationForm.tsx                                     | TypeScript JSX |          7 |          1 |          1 |          9 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\MedicalDevicesTable.tsx                              | TypeScript JSX |        172 |         11 |         20 |        203 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\ParameterPreviewDialog.tsx                           | TypeScript JSX |         71 |          1 |          7 |         79 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\ParametersViewDialog.tsx                             | TypeScript JSX |          1 |          0 |          0 |          1 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\ProductForm.tsx                                      | TypeScript JSX |       -469 |         -9 |        -34 |       -512 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\RepairHistoryDialog.tsx                              | TypeScript JSX |         19 |          0 |          2 |         21 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\SparePartsTable.tsx                                  | TypeScript JSX |        164 |         14 |         14 |        192 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\StockLocationsTable.tsx                              | TypeScript JSX |        288 |         13 |         24 |        325 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\TabSwitcher.tsx                                      | TypeScript JSX |         12 |          0 |          0 |         12 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\dialogs\AssignDeviceDialog.tsx                       | TypeScript JSX |        148 |          1 |         14 |        163 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\dialogs\EditDeviceDialog.tsx                         | TypeScript JSX |         65 |          1 |          8 |         74 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\dialogs\RepairDeviceDialog.tsx                       | TypeScript JSX |         47 |          0 |          6 |         53 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\AccessoryForm.tsx                              | TypeScript JSX |         78 |          0 |         -1 |         77 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\DiagnosticDeviceForm.tsx                       | TypeScript JSX |        -31 |          2 |         -1 |        -30 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\DynamicParameterBuilder.tsx                    | TypeScript JSX |       -343 |          0 |        -16 |       -359 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\MedicalDeviceForm.tsx                          | TypeScript JSX |         94 |          6 |          2 |        102 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\ParameterConsumer.tsx                          | TypeScript JSX |        189 |         21 |         21 |        231 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\RepairForm.tsx                                 | TypeScript JSX |          1 |          0 |          2 |          3 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\SparePartForm.tsx                              | TypeScript JSX |          1 |          0 |          1 |          2 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\diagnostic-device\[id].tsx                                      | TypeScript JSX |        144 |          0 |         15 |        159 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\index.tsx                                                       | TypeScript JSX |        -11 |         -1 |          0 |        -12 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\medical-device\[id].tsx                                         | TypeScript JSX |        162 |          0 |         22 |        184 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\spare-part\[id].tsx                                             | TypeScript JSX |        124 |          0 |         12 |        136 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\types.ts                                                        | TypeScript     |        -35 |          0 |         -4 |        -39 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\DiagnosticStepperDialog.tsx                          | TypeScript JSX |        118 |         31 |         27 |        176 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\DiagnosticStepperSidebar.tsx                         | TypeScript JSX |        111 |          5 |          8 |        124 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\NewStepperDialog.tsx                                 | TypeScript JSX |       -265 |        -12 |        -24 |       -301 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\PatientInfoCard.tsx                                  | TypeScript JSX |         67 |          3 |          7 |         77 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\ProductFormCompany.tsx                               | TypeScript JSX |          1 |          0 |          1 |          2 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\ProductFormPatient.tsx                               | TypeScript JSX |          1 |          0 |          1 |          2 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\RentStepperDialog.tsx                                | TypeScript JSX |        327 |         25 |         39 |        391 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\RentStepperSidebar.tsx                               | TypeScript JSX |        190 |          9 |         12 |        211 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\SaleStepperDialog.tsx                                | TypeScript JSX |        414 |         31 |         47 |        492 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\SaleStepperSidebar.tsx                               | TypeScript JSX |        204 |          9 |         13 |        226 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\StepperForm.tsx                                      | TypeScript JSX |          1 |          0 |          1 |          2 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\TabSwitcher.tsx                                      | TypeScript JSX |         56 |          0 |          6 |         62 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\dialogs\DiagnosticResultDialog.tsx                   | TypeScript JSX |        116 |          0 |          9 |        125 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\dialogs\ProductDialog.tsx                            | TypeScript JSX |         94 |         14 |         10 |        118 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\sales\CNAMDossierSection.tsx                         | TypeScript JSX |         94 |          1 |          8 |        103 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\sales\SaleDetailsCNAMTab.tsx                         | TypeScript JSX |        124 |          2 |         11 |        137 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\sales\SaleDetailsTabsWithCNAM.tsx                    | TypeScript JSX |         51 |          5 |         10 |         66 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\ClientSelectionStep.tsx                        | TypeScript JSX |         27 |         12 |          8 |         47 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\DiagnosticProductStep.tsx                      | TypeScript JSX |       -384 |        -19 |        -38 |       -441 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\ProductCard.tsx                                | TypeScript JSX |         86 |          4 |         13 |        103 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\ProductSelectionStep.tsx                       | TypeScript JSX |        -93 |         11 |          0 |        -82 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\diagnostic\DiagnosticProductDialog.tsx         | TypeScript JSX |        122 |          3 |          9 |        134 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\diagnostic\NewDiagnosticProductStep.tsx        | TypeScript JSX |        204 |         17 |         25 |        246 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\diagnostic\ParameterConfigurationDialog.tsx    | TypeScript JSX |        162 |         13 |         20 |        195 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\product\CompanyProductSelection.tsx            | TypeScript JSX |        480 |         24 |         36 |        540 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\product\PatientProductSelection.tsx            | TypeScript JSX |        318 |         22 |         35 |        375 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\product\ProductParameterDialog.tsx             | TypeScript JSX |         86 |          7 |         13 |        106 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\rental\RentalDetailsStep.tsx                   | TypeScript JSX |        162 |          6 |         11 |        179 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\tables\DiagnosticTable.tsx                           | TypeScript JSX |        346 |         11 |         29 |        386 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\tables\RentalTable.tsx                               | TypeScript JSX |        266 |          5 |         20 |        291 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\tables\SalesTable.tsx                                | TypeScript JSX |        314 |          5 |         20 |        339 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\index.tsx                                                       | TypeScript JSX |         24 |          1 |          5 |         30 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\diagnostic\index.tsx                                                      | TypeScript JSX |       -327 |          0 |        -21 |       -348 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\diagnostics\[id]\components\DeviceInformation.tsx                         | TypeScript JSX |        119 |          2 |         13 |        134 |
| d:\gazzeh travail\espace-elite\src\pages\roles\admin\diagnostics\[id]\components\DiagnosticDocuments.tsx                       | TypeScript JSX |        235 |         17 |         24 |        276 |
